Source_Mol,Target_Mol
COc1c(C(C)Nc2ncnc(N)c2C#N)cc(Cl)c(C)c1-c1cncc(S(C)(=O)=O)c1,COc1ccc(-c2cc(C(F)(F)F)c3c(N)ncnn23)cc1N1CCOC(C)(C)C1=O
COc1c(C(C)Nc2ncnc(N)c2C#N)cc(Cl)c(C)c1-c1cncc(S(C)(=O)=O)c1,CN(C1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)C1)S(C)(=O)=O
COc1c(C(C)Nc2ncnc(N)c2C#N)cc(Cl)c(C)c1-c1cncc(S(C)(=O)=O)c1,Cc1nn2c(O)cc(N3CCOCC3=O)nc2c1Cc1cccc(C(F)(F)F)c1C
COc1c(C(C)Nc2ncnc(N)c2C#N)cc(Cl)c(C)c1-c1cncc(S(C)(=O)=O)c1,COc1ncc(-c2cc(OC3CN(C(=O)C4CC4)C3)cc3c2CNC3=O)cc1NS(C)(=O)=O
COc1c(C(C)Nc2ncnc(N)c2C#N)cc(Cl)c(C)c1-c1cncc(S(C)(=O)=O)c1,CNc1nc(C)c2cc(-c3cnc(OC)c(NS(=O)(=O)c4ccc(F)cc4F)c3)cc(OC3CCOCC3)c2n1
COc1c(C(C)Nc2ncnc(N)c2C#N)cc(Cl)c(C)c1-c1cncc(S(C)(=O)=O)c1,Cc1ncc(-c2cc(OC3CCN(C(=O)C4CC4)C3)cc3c2CNC3=O)cc1NS(C)(=O)=O
COc1c(C(C)Nc2ncnc(N)c2C#N)cc(Cl)c(C)c1-c1cncc(S(C)(=O)=O)c1,CNS(=O)(=O)c1cc(-c2ccn3nc(N)c(C(=O)NC4CC4)c3n2)cc2c1C(=O)N(C(C)C1CC1)C2
COc1c(C(C)Nc2ncnc(N)c2C#N)cc(Cl)c(C)c1-c1cncc(S(C)(=O)=O)c1,CC(Nc1ncnc(N)c1C#N)c1nc2ccc(F)cc2c(-c2ccccn2)c1-c1ccccn1
COc1c(C(C)Nc2ncnc(N)c2C#N)cc(Cl)c(C)c1-c1cncc(S(C)(=O)=O)c1,CC(C1CC1)N1Cc2cc(-c3ccn4nc(N)c(C(=O)NC(CO)C5CC5)c4n3)cc(OC(F)(F)F)c2C1=O
COc1c(C(C)Nc2ncnc(N)c2C#N)cc(Cl)c(C)c1-c1cncc(S(C)(=O)=O)c1,CC1CCN(C(=O)Nc2nc3c(s2)-c2nc(C(C)(C)C)ncc2CC3)C1C(N)=O
COc1c(C(C)Nc2ncnc(N)c2C#N)cc(Cl)c(C)c1-c1cncc(S(C)(=O)=O)c1,CN(C)CC1CCN(C(=O)Nc2nc3c(s2)-c2nc(C(C)(C)C)sc2CC3)C1C(N)=O
COc1c(C(C)Nc2ncnc(N)c2C#N)cc(Cl)c(C)c1-c1cncc(S(C)(=O)=O)c1,COc1ncc(-c2cc(OC3CCOCC3)c3nc(N)nc(C)c3c2)cc1NS(=O)(=O)c1ccc(F)cc1F
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CS(=O)(=O)NC1CCCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(c1cc(C(=O)N2CCCC2)cc2c(=O)cc(N3CCOCC3)oc12)N(C)c1cc(F)cc(F)c1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CCC(Nc1nc(N)nc(N)c1C#N)c1nc2cccc(CCCCCC(=O)NO)c2c(=O)n1-c1ccccc1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CN(C1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)CC1)S(C)(=O)=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,C=CC(=O)Nc1cccc(-n2c(=O)ccc3oc4ccc(-c5cccnc5)cc4c32)c1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CN(C1CCN(Cc2cc3nc(-c4cccc5[nH]ccc45)nc(N4CCOCC4)c3s2)C1)S(C)(=O)=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(=O)N(C)C1CCCN(Cc2cc3nc(-c4cccc5[nH]ccc45)nc(N4CCOCC4)c3s2)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Nc1nc2cc(-c3nn(CC4CCCC4)c4ncnc(N)c34)ccc2o1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COC1CC(c2nc3cccc(Cl)c3c(=O)n2-c2ccccc2)N(c2ncnc(N)c2C#N)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COCC(=O)N(C)C1CCN(Cc2cc3nc(-c4cccc5[nH]ccc45)nc(N4CCOCC4)c3s2)CC1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1cc(-c2ccn3nc(N)c(C(=O)NC4CCC(C)(O)CC4)c3n2)cc2c1C(=O)N(C(C)C1CC1)C2
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CCC(=O)N1CCC(Nc2ncnc3c2CN(c2cnc(OC)c(C(F)(F)F)c2)CC3)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1cccc(C)c1-n1c(Cn2nc(-c3ccc4[nH]ccc4c3)c3c(N)ncnc32)nc2cccc(F)c2c1=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(=O)N(C)C1CCN(Cc2cc3nc(-c4cccc5[nH]ccc45)nc(N4CCOCC4)c3s2)CC1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1nncn1C1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)CC1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(C)(C)c1nc2c(s1)CCc1nc(NC(=O)N3CCCC3C(N)=O)sc1-2
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1nc(NC(=O)C(N)C(C)C)sc1-c1cnc(Cl)c(NS(=O)(=O)c2ccc(C(C)C)cc2)c1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COc1ncc(-c2cc(OC3CCOCC3)c3ncnc(C)c3c2)cc1NS(=O)(=O)c1ccc(F)cc1F
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Nc1ncnn2c(-c3cccc(N4CCOCC4=O)c3)cc(C(F)(F)F)c12
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(Nc1ccccc1)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COCC1OC(=O)c2coc3c2C1(C)C1=C(C3=O)C2CCC(=O)C2(C)CC1OC(C)=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CCC(Nc1nc(N)nc(C)c1C#N)c1nc2cccc(CCCCCC(=O)NO)c2c(=O)n1-c1ccccc1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CN(C1CCCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)C1)S(C)(=O)=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CNc1nc(C)c2cc(-c3cnc(OC)c(NS(=O)(=O)c4ccc(F)cc4F)c3)cc(OC3CCOC3)c2n1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,O=C(c1cc(C2CCCN2c2cc(F)cc(F)c2)c2oc(N3CCOCC3)cc(=O)c2c1)N1CCOCC1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COc1cc(N)cc2c1nc(C(F)F)n2-c1nc(N2CCOCC2)nc(N2CCOCC2)n1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CNC(=O)NC1CCN(Cc2cc3nc(-c4cccc5[nH]ccc45)nc(N4CCOCC4)c3s2)CC1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(C1CC1)N1Cc2cc(-c3ccn4nc(N)c(C(=O)NC5CC5)c4n3)cc(C(F)(F)F)c2C1=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CN(C)C(=O)c1cc(CN2CCOc3c(F)cc(F)cc32)c2oc(N3CCOCC3)cc(=O)c2c1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC1CCC(c2nc3cccc(Cl)c3c(=O)n2-c2cccc(F)c2)N1c1ncnc2[nH]cnc12
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COCC(=O)N(C)C1CCN(Cc2cc3nc(-c4cnc(N)nc4)nc(N4CCOCC4)c3s2)CC1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,N#Cc1c(N)ncnc1N1CCCC1c1nc2cccc(C(F)(F)F)c2c(=O)n1-c1ccccc1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1nc(C(=O)Nc2cc(-c3cnc(Cl)c(NS(=O)(=O)c4ccccc4)c3)cc3[nH]ncc23)cs1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,O=c1cc(N2CCOCC2)oc2c(-c3cc4ccccc4[nH]3)csc12
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CS(=O)(=O)NC1CCN(Cc2cc3nc(-c4cccc5[nH]ccc45)nc(N4CCOCC4)c3s2)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(Nc1ccc(F)c(F)c1)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CN(C)C(=O)c1cc(CN2CCOc3ccc(F)cc32)c2oc(N3CCOCC3)cc(=O)c2c1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CS(=O)(=O)NC1CCN(Cc2cc3nc(-c4cnc(N)nc4)nc(N4CCOCC4)c3s2)CC1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CS(=O)(=O)Nc1cc(-c2ccn3nc(N)c(C(=O)NC4CC4)c3n2)cc2c1C(=O)N(C(C1CC1)C(F)(F)F)C2
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(=O)N(C)C1CCCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(C1CC1)N1Cc2cc(-c3ccn4nc(N)c(C(=O)NC5CC5)c4n3)cc(S(C)(=O)=O)c2C1=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CCC(N1Cc2cc(-c3ccn4nc(N)c(C(=O)NC5CC5)c4n3)cc(NS(C)(=O)=O)c2C1=O)C(F)(F)F
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COc1c(-c2ccccc2)c(C(C)Nc2ncnc(N)c2C#N)nc2ccc(F)cc12
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(=O)NC1CCCN(Cc2cc3nc(-c4cccc5[nH]ccc45)nc(N4CCOCC4)c3s2)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(=O)NC1CCN(Cc2cc3nc(-c4cnc(N)nc4)nc(N4CCOCC4)c3s2)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(Nc1nc(N)nc(N)c1C#N)c1c(-c2ccccc2)c(=O)n2cc(F)ccc2c1-c1ccc(F)cc1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(C1CC1)N1Cc2cc(-c3ccn4nc(N)c(C(=O)NC(CO)C5CC5)c4n3)cc(OC(F)F)c2C1=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(=O)N1CCN(c2cccc(-c3cc(-c4ccnn4C4CCOCC4)c4c(N)ncnn34)c2)C(=O)C1(C)C
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CN(C)C1CC(C(N)=O)N(C(=O)Nc2nc3c(s2)-c2nc(C(C)(C)C)ncc2CC3)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COc1ncc(-c2cc3c(-c4ccncc4)ncnc3s2)cc1NS(=O)(=O)c1ccc(F)cc1F
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,O=C(c1cc(C2CCCN2c2cccc(F)c2)c2oc(N3CCOCC3)cc(=O)c2c1)N1CCOCC1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1nn2c(O)cc(N3CCOCC3)nc2c1Cc1cccc2ccccc12
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Oc1cc(-c2ccncc2)nc2c(Cc3cccc(Cl)c3Cl)c(C(F)(F)F)nn12
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Nc1nc2cc(-c3nn(CC4OCCO4)c4ncnc(N)c34)ccc2o1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CCC(Nc1nc(N)nc(C)c1C#N)c1nc2cccc(NCCCCC(=O)NO)c2c(=O)n1-c1ccccc1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(=O)N(C)C1CCN(Cc2cc3nc(-c4cnc(N)nc4)nc(N4CCOCC4)c3s2)CC1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(=O)NC1CCCN(Cc2cc3nc(-c4cnc(N)nc4)nc(N4CCOCC4)c3s2)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COc1cccc2cc(-c3nn(C4CCOCC4)c4ncnc(N)c34)[nH]c12
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(N1Cc2cc(-c3ccn4nc(N)c(C(=O)NC(CO)C5CC5)c4n3)cc(NS(C)(=O)=O)c2C1=O)C(F)(F)F
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(Nc1cccc(Cl)c1F)c1cc(C(=O)NCCN(C)C)cn2c(=O)cc(N3CCOCC3)nc12
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CN(C1CCCN(Cc2cc3nc(-c4cnc(N)nc4)nc(N4CCOCC4)c3s2)C1)S(C)(=O)=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1cc(-c2ccn3nc(N)c(C(=O)NC(C)CO)c3n2)cc2c1C(=O)N(C(C)C1CC1)C2
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CCc1nc2ccccc2n1-c1nc(N2CCOCC2)c2sc(CN3CCN(C4CCCC4)CC3=O)cc2n1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COc1ccc(-c2cc(Cl)c3c(N)ncnn23)cc1N1CCOC(C)(C)C1=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COc1ncc(-c2ccc3ncnc(NC4CCCN(C(=O)c5cccnc5)C4)c3c2)cc1C#N
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(Nc1ccc2c(c1)OCCn1cc(N3C(=O)OCC3C(F)F)nc1-2)C(N)=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(c1cc(C(=O)N2CCC(O)CC2)cc2c(=O)cc(N3CCOCC3)oc12)N(C)c1cc(F)cc(F)c1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,O=c1oc2ccccc2c2nn(CN3CCN(S(=O)(=O)c4ccc(Cl)c([N+](=O)[O-])c4)CC3)cc12
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1nc(NC(=O)N2CCC(O)C2C(N)=O)sc1-c1csc(C2(C(F)(F)F)CC2)n1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1nc(NC(=O)C(N)C(C)C)sc1-c1cnc(Cl)c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)c1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COc1ncc(-c2ccc3ncnc(NC4CCCN(C(=O)c5coc([N+](=O)[O-])c5)C4)c3c2)cc1C#N
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1nncn1C1CCN(Cc2cc3nc(-c4cccc5[nH]ccc45)nc(N4CCOCC4)c3s2)CC1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,C=CCN1CCN(Cc2cc3nc(-n4c(CC)nc5ccccc54)nc(N4CCOCC4)c3s2)C(=O)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1cc(-c2ccn3nc(N)c(C(=O)NC4CCC(O)C4)c3n2)cc2c1C(=O)N(C(C)C1CC1)C2
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1nc2sc1-c1cc3c(c(c1)S(=O)(=O)NCCOCCNC(=O)c1cccc(n1)N2)C(=O)N(C(C)C1CC1)C3
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1cc(-c2ccn3nc(N)c(C(=O)NC4COC4)c3n2)cc2c1C(=O)N(C(C)C1CC1)C2
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Nc1nc2ccc(Cl)cc2c2nc(-c3ccco3)nn12
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CCn1c(=O)c(-c2cc[nH]n2)cc2c(C)nc(N)nc21
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COCC(=O)N(C)C1CCN(Cc2cc3nc(-c4cnc(N)nc4)nc(N4CCOCC4)c3s2)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Oc1cccc(-c2nc(N3CCOCC3)c3sc(CN4CCC5C(CCc6nnc(C(F)(F)F)n65)C4)cc3n2)c1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,N#Cc1c(N)ncnc1N1CCCC1c1nc2cccc(Cl)c2c(=O)n1C1CCOCC1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COc1nn2c(O)cc(-c3ccncc3)nc2c1Cc1cccc(Cl)c1Cl
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COCC(=O)N(C)C1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(N1Cc2cc(-c3ccn4nc(N)c(C(=O)NC(CO)C5CC5)c4n3)cc(OC(F)F)c2C1=O)C(F)(F)F
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,N#Cc1c(N)ncnc1N1CCCC1c1nc2cccc(Cl)c2c(=O)n1-c1cccnc1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Nc1nc2cc(-c3nn(CC4CCCO4)c4ncnc(N)c34)ccc2o1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CNC(=O)N(C)C1CCCN(Cc2cc3nc(-c4cccc5[nH]ccc45)nc(N4CCOCC4)c3s2)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COc1ncc(N2CCc3ncnc(OC4CCN(C(=O)C5CCOCC5)C4)c3C2)cc1C
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cn1cnc2c(N3CCCC3c3nc4cccc(Cl)c4c(=O)n3-c3ccccc3)nc(N)nc21
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CCC(=O)N1CCC(Nc2ncnc3sc(-c4cnc(OC)c(OC)c4)cc23)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(=O)N(C)C1CCCN(Cc2cc3nc(-c4cnc(N)nc4)nc(N4CCOCC4)c3s2)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CCc1nc2ccccc2n1-c1nc(N2CCOCC2)c2sc(CN3CCN(C(=O)C4CC4)CC3=O)cc2n1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(Nc1ncnc(N)c1C#N)c1nc2ccc(F)cc2c(Cl)c1-c1ccccn1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(C)C(N1Cc2cc(-c3ccn4nc(N)c(C(=O)NC5CC5)c4n3)cc(NS(C)(=O)=O)c2C1=O)C(F)(F)F
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CS(=O)(=O)NC1CCCN(Cc2cc3nc(-c4cnc(N)nc4)nc(N4CCOCC4)c3s2)C1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,FC(F)(F)c1nncn1C1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)CC1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC1(C)OCCN(c2cccc(-c3cc(Cl)c4c(N)ncnn34)c2)C1=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CN(C1CCN(Cc2cc3nc(-c4cccc5[nH]ccc45)nc(N4CCOCC4)c3s2)CC1)S(C)(=O)=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,COc1ncc(N2CCc3ncnc(NC4CCN(C(=O)C5CCOCC5)C4)c3C2)cc1C
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC(C1CC1)N1Cc2cc(-c3ccn4nc(N)c(C(=O)NC5CC5)c4n3)cc(S(=O)(=O)C3CC3)c2C1=O
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CS(=O)(=O)N1CCc2c(-c3cnc(N)nc3)nc(N3CCOCC3)nc21
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,CC1CN(c2cc(=O)c3cc(C(=O)N(C)C)cc(CN4CCOc5c(F)cc(F)cc54)c3o2)CCO1
CCC(Nc1ncnc(N)c1-c1nnc(C)o1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,Cc1nc(NC(=O)C(N)C(C)C)sc1-c1cnc(Cl)c(NS(=O)(=O)c2ccc(Cl)c(Cl)c2)c1
